date,mean,Ward_No
1/10/2019,-0.670384961,8
1/10/2019,-0.639373898,9
1/10/2019,-0.670786867,10
1/10/2019,-0.691707763,11
1/10/2019,-0.687735385,12
1/10/2019,-0.709065612,13
1/10/2019,-0.738096236,14
1/10/2019,-0.717182637,15
1/10/2019,-0.626576834,1
1/10/2019,-0.70134243,2
1/10/2019,-0.591200479,3
1/10/2019,-0.594897904,4
1/11/2019,-0.313304953,5
1/11/2019,-0.441888549,6
1/11/2019,-0.407015556,7
1/11/2019,-0.340053552,8
1/11/2019,-0.303170752,9
1/11/2019,-0.34010908,10
1/11/2019,-0.333908213,11
1/11/2019,-0.33924686,12
1/11/2019,-0.212926977,13
1/11/2019,-0.267595349,14
1/11/2019,-0.259991744,15
1/11/2019,-0.250528744,1
1/11/2019,-0.322855447,2
1/11/2019,-0.243157469,3
1/11/2019,-0.278458575,4
1/12/2019,0.000953,5
1/12/2019,-0.006666392,6
1/12/2019,-0.03217062,7
1/12/2019,-0.229522912,8
1/12/2019,-0.390585659,9
1/12/2019,-0.283202009,10
1/12/2019,-0.06810465,11
1/12/2019,-0.027483965,12
1/12/2019,0.065041779,13
1/12/2019,-0.369492982,14
1/12/2019,0.051960697,15
1/12/2019,-0.302640727,1
1/12/2019,-0.283575893,2
1/12/2019,-0.393116981,3
1/12/2019,-0.392884979,4
1/13/2019,-0.245253527,5
1/13/2019,-0.323092023,6
1/13/2019,-0.232895836,7
1/13/2019,-0.266077909,8
1/13/2019,-0.234239719,9
1/13/2019,-0.231775388,10
1/13/2019,-0.231744033,11
1/13/2019,-0.259147725,12
1/13/2019,-0.230572922,13
1/13/2019,-0.287955672,14
1/13/2019,-0.246304862,15
1/13/2019,-0.337337435,1
1/13/2019,-0.291201462,2
1/13/2019,-0.347914355,3
1/13/2019,-0.297378024,4
1/14/2019,-0.799090974,5
1/14/2019,-0.772747504,6
1/14/2019,-0.776146035,7
1/14/2019,-0.823617049,8
1/14/2019,-0.821881848,9
1/14/2019,-0.819982924,10
1/14/2019,-0.813472497,11
1/14/2019,-0.830232201,12
1/14/2019,-0.774164272,13
1/14/2019,-0.832685474,14
1/14/2019,-0.803563039,15
1/14/2019,-0.818825793,1
1/14/2019,-0.824547141,2
1/14/2019,-0.878785786,3
1/14/2019,-0.836677153,4
1/15/2019,-1.034642875,5
1/15/2019,-1.031882412,6
1/15/2019,-1.010793079,7
1/15/2019,-1.024359286,8
1/15/2019,-0.920687931,9
1/15/2019,-0.956059517,10
1/15/2019,-0.96732011,11
1/15/2019,-1.004783293,12
1/15/2019,-0.972581895,13
1/15/2019,-1.020370308,14
1/15/2019,-1.005001052,15
1/15/2019,-1.032820348,1
1/15/2019,-1.074201415,2
1/15/2019,-1.043521931,3
1/15/2019,-0.940205852,4
1/16/2019,-1.050037164,5
1/16/2019,-1.005419608,6
1/16/2019,-0.983169206,7
1/16/2019,-1.054377407,8
1/16/2019,-0.984863914,9
1/16/2019,-1.001541406,10
1/16/2019,-1.047126468,11
1/16/2019,-1.076858348,12
1/16/2019,-1.065766598,13
1/16/2019,-1.053290559,14
1/16/2019,-1.091214932,15
1/16/2019,-1.072013611,1
1/16/2019,-1.092115336,2
1/16/2019,-1.104752935,3
1/16/2019,-1.023596684,4
1/17/2019,-0.557766939,5
1/17/2019,-0.526937241,6
1/17/2019,-0.560263652,7
1/17/2019,-0.555462108,8
1/17/2019,-0.514968129,9
1/17/2019,-0.554222283,10
1/17/2019,-0.587812191,11
1/17/2019,-0.555462897,12
1/17/2019,-0.669195167,13
1/17/2019,-0.626411734,14
1/17/2019,-0.628686602,15
1/17/2019,-0.5321954,1
1/17/2019,-0.531383364,2
1/17/2019,-0.522894237,3
1/17/2019,-0.507474545,4
1/18/2019,-0.310714978,5
1/18/2019,-0.25592482,6
1/18/2019,-0.243066997,7
1/18/2019,-0.36465162,8
1/18/2019,-0.365426582,9
1/18/2019,-0.36465162,10
1/18/2019,-0.364361866,11
1/18/2019,-0.36465162,12
1/18/2019,-0.362587442,13
1/18/2019,-0.366618343,14
1/18/2019,-0.361993714,15
1/18/2019,-0.284769488,1
1/18/2019,-0.320012727,2
1/18/2019,-0.364636507,3
1/18/2019,-0.364652423,4
1/19/2019,-0.742657027,5
1/19/2019,-0.730576216,6
1/19/2019,-0.72398275,7
1/19/2019,-0.713675545,8
1/19/2019,-0.679590842,9
1/19/2019,-0.713524577,10
1/19/2019,-0.724120501,11
1/19/2019,-0.722577326,12
1/19/2019,-0.739431538,13
1/19/2019,-0.793453431,14
1/19/2019,-0.757010374,15
1/19/2019,-0.675675743,1
1/19/2019,-0.749555951,2
1/19/2019,-0.569120899,3
1/19/2019,-0.566107313,4
1/20/2019,-0.913164573,5
1/20/2019,-0.880295,6
1/20/2019,-0.853750145,7
1/20/2019,-0.876898338,8
1/20/2019,-0.844314975,9
1/20/2019,-0.848544626,10
1/20/2019,-0.863299264,11
1/20/2019,-0.879182709,12
1/20/2019,-0.870280139,13
1/20/2019,-0.941412964,14
1/20/2019,-0.903391636,15
1/20/2019,-0.942934352,1
1/20/2019,-0.963013935,2
1/20/2019,-0.915239206,3
1/20/2019,-0.860533031,4
1/21/2019,-0.54006077,5
1/21/2019,-0.480223166,6
1/21/2019,-0.454889568,7
1/21/2019,-0.661824281,8
1/21/2019,-0.676428357,9
1/21/2019,-0.653459932,10
1/21/2019,-0.636492031,11
1/21/2019,-0.661370272,12
1/21/2019,-0.564679722,13
1/21/2019,-0.631519699,14
1/21/2019,-0.609795527,15
1/21/2019,-0.67773961,1
1/21/2019,-0.662599647,2
1/21/2019,-0.746750276,3
1/21/2019,-0.728170382,4
1/22/2019,-0.750907405,5
1/22/2019,-0.725786131,6
1/22/2019,-0.728670093,7
1/22/2019,-0.771594585,8
1/22/2019,-0.82766587,9
1/22/2019,-0.784961397,10
1/22/2019,-0.767349703,11
1/22/2019,-0.761376619,12
1/22/2019,-0.767971725,13
1/22/2019,-0.855508179,14
1/22/2019,-0.766081393,15
1/22/2019,-0.820950011,1
1/22/2019,-0.789428419,2
1/22/2019,-0.833420987,3
1/22/2019,-0.824489947,4
1/23/2019,-0.475288516,5
1/23/2019,-0.479174753,6
1/23/2019,-0.444754311,7
1/23/2019,-0.504638883,8
1/23/2019,-0.559258163,9
1/23/2019,-0.502734061,10
1/23/2019,-0.521220314,11
1/23/2019,-0.503785904,12
1/23/2019,-0.496381181,13
1/23/2019,-0.580653038,14
1/23/2019,-0.537365088,15
1/23/2019,-0.550782766,1
1/23/2019,-0.51310469,2
1/23/2019,-0.585781233,3
1/23/2019,-0.582798894,4
1/24/2019,-0.022310805,5
1/24/2019,-0.181764087,6
1/24/2019,-0.155686506,7
1/24/2019,0.037741031,8
1/24/2019,-0.296177327,9
1/24/2019,-0.040156838,10
1/24/2019,-0.189851223,11
1/24/2019,0.028062972,12
1/24/2019,0.247005276,13
1/24/2019,-0.361706163,14
1/24/2019,0.113938264,15
1/24/2019,-0.271416987,1
1/24/2019,0.020713853,2
1/24/2019,-0.145284917,3
1/24/2019,-0.186190668,4
1/25/2019,-0.580506778,5
1/25/2019,-0.628929557,6
1/25/2019,-0.589330686,7
1/25/2019,-0.595582546,8
1/25/2019,-0.588942549,9
1/25/2019,-0.58998515,10
1/25/2019,-0.561743434,11
1/25/2019,-0.5947873,12
1/25/2019,-0.516709783,13
1/25/2019,-0.532320266,14
1/25/2019,-0.554804511,15
1/25/2019,-0.614704621,1
1/25/2019,-0.616385142,2
1/25/2019,-0.627764707,3
1/25/2019,-0.624249925,4
1/26/2019,-1.379551702,5
1/26/2019,-1.372670425,6
1/26/2019,-1.319234942,7
1/26/2019,-1.447657361,8
1/26/2019,-1.35669665,9
1/26/2019,-1.356918646,10
1/26/2019,-1.36081006,11
1/26/2019,-1.438666594,12
1/26/2019,-1.3402505,13
1/26/2019,-1.363728187,14
1/26/2019,-1.36589915,15
1/26/2019,-1.410506332,1
1/26/2019,-1.459508902,2
1/26/2019,-1.469271163,3
1/26/2019,-1.419917135,4
1/27/2019,-1.270949839,5
1/27/2019,-1.213172727,6
1/27/2019,-1.235388452,7
1/27/2019,-1.238486535,8
1/27/2019,-1.235911647,9
1/27/2019,-1.235080957,10
1/27/2019,-1.240322585,11
1/27/2019,-1.237563643,12
1/27/2019,-1.307172251,13
1/27/2019,-1.274689079,14
1/27/2019,-1.292321624,15
1/27/2019,-1.231816748,1
1/27/2019,-1.261203894,2
1/27/2019,-1.265015426,3
1/27/2019,-1.23937894,4
1/28/2019,-0.744585537,5
1/28/2019,-0.772897905,6
1/28/2019,-0.741385057,7
1/28/2019,-0.751922053,8
1/28/2019,-0.821990372,9
1/28/2019,-0.786442214,10
1/28/2019,-0.787295915,11
1/28/2019,-0.739344855,12
1/28/2019,-0.76888673,13
1/28/2019,-0.866197666,14
1/28/2019,-0.76654086,15
1/28/2019,-0.722941711,1
1/28/2019,-0.758528934,2
1/28/2019,-0.767908055,3
1/28/2019,-0.769250733,4
1/29/2019,-0.407246225,5
1/29/2019,-0.421206543,6
1/29/2019,-0.406761657,7
1/29/2019,-0.413327236,8
1/29/2019,-0.397506367,9
1/29/2019,-0.394043952,10
1/29/2019,-0.39382758,11
1/29/2019,-0.409810953,12
1/29/2019,-0.388380805,13
1/29/2019,-0.458544683,14
1/29/2019,-0.406784322,15
1/29/2019,-0.428359698,1
1/29/2019,-0.423952841,2
1/29/2019,-0.443222915,3
1/29/2019,-0.418659905,4
1/30/2019,-0.709281764,5
1/30/2019,-0.739376785,6
1/30/2019,-0.688954132,7
1/30/2019,-0.713112524,8
1/30/2019,-0.669708272,9
1/30/2019,-0.675489876,10
1/30/2019,-0.669840684,11
1/30/2019,-0.69152691,12
1/30/2019,-0.631030806,13
1/30/2019,-0.73439932,14
1/30/2019,-0.685633695,15
1/30/2019,-0.738856818,1
1/30/2019,-0.771806796,2
1/30/2019,-0.718979352,3
1/30/2019,-0.664941427,4
1/31/2019,-0.671923671,5
1/31/2019,-0.725942677,6
1/31/2019,-0.680696535,7
1/31/2019,-0.706791571,8
1/31/2019,-0.603556795,9
1/31/2019,-0.619575012,10
1/31/2019,-0.604983047,11
1/31/2019,-0.68398197,12
1/31/2019,-0.614745569,13
1/31/2019,-0.631449911,14
1/31/2019,-0.634369014,15
1/31/2019,-0.693960594,1
1/31/2019,-0.714908527,2
1/31/2019,-0.710164205,3
1/31/2019,-0.658541231,4
2/1/2019,-0.553184598,5
2/1/2019,-0.476678427,6
2/1/2019,-0.515336574,7
2/1/2019,-0.52655633,8
2/1/2019,-0.523699373,9
2/1/2019,-0.516361523,10
2/1/2019,-0.562284251,11
2/1/2019,-0.567260323,12
2/1/2019,-0.560572015,13
2/1/2019,-0.59571385,14
2/1/2019,-0.580290013,15
2/1/2019,-0.537449387,1
2/1/2019,-0.521573141,2
2/1/2019,-0.528813571,3
2/1/2019,-0.522501157,4
2/2/2019,-0.508967919,5
2/2/2019,-0.54218887,6
2/2/2019,-0.543976104,7
2/2/2019,-0.505653977,8
2/2/2019,-0.476246888,9
2/2/2019,-0.502272827,10
2/2/2019,-0.469451641,11
2/2/2019,-0.505653977,12
2/2/2019,-0.480733934,13
2/2/2019,-0.456971631,14
2/2/2019,-0.46106172,15
2/2/2019,-0.497980888,1
2/2/2019,-0.503499119,2
2/2/2019,-0.470034447,3
2/2/2019,-0.469316424,4
2/3/2019,-0.293487172,5
2/3/2019,-0.282836948,6
2/3/2019,-0.297116263,7
2/3/2019,-0.305606959,8
2/3/2019,-0.238420626,9
2/3/2019,-0.225054681,10
2/3/2019,-0.221384868,11
2/3/2019,-0.285684949,12
2/3/2019,-0.136863837,13
2/3/2019,-0.326879368,14
2/3/2019,-0.203826683,15
2/3/2019,-0.410220373,1
2/3/2019,-0.395800145,2
2/3/2019,-0.303218103,3
2/3/2019,-0.22567431,4
2/4/2019,-0.822092219,5
2/4/2019,-0.90348137,6
2/4/2019,-0.835646076,7
2/4/2019,-0.899247165,8
2/4/2019,-0.862472116,9
2/4/2019,-0.825987949,10
2/4/2019,-0.822434688,11
2/4/2019,-0.855989999,12
2/4/2019,-0.857255804,13
2/4/2019,-0.823436687,14
2/4/2019,-0.839989199,15
2/4/2019,-0.879302345,1
2/4/2019,-0.900937606,2
2/4/2019,-0.931094692,3
2/4/2019,-0.910047751,4
2/5/2019,-0.98757527,5
2/5/2019,-0.99412128,6
2/5/2019,-0.971148275,7
2/5/2019,-1.052305644,8
2/5/2019,-1.074718734,9
2/5/2019,-1.071646943,10
2/5/2019,-1.01339499,11
2/5/2019,-0.993964045,12
2/5/2019,-0.966769941,13
2/5/2019,-1.162685989,14
2/5/2019,-1.014265149,15
2/5/2019,-0.999235072,1
2/5/2019,-1.039750121,2
2/5/2019,-1.016156231,3
2/5/2019,-1.075850629,4
2/6/2019,-1.369307429,5
2/6/2019,-1.386771822,6
2/6/2019,-1.339816666,7
2/6/2019,-1.47954812,8
2/6/2019,-1.430822049,9
2/6/2019,-1.476001647,10
2/6/2019,-1.47765564,11
2/6/2019,-1.517122872,12
2/6/2019,-1.155253348,13
2/6/2019,-1.421249908,14
2/6/2019,-1.274284692,15
2/6/2019,-1.287440355,1
2/6/2019,-1.422293495,2
2/6/2019,-1.365963978,3
2/6/2019,-1.402710437,4
2/7/2019,-0.567515024,5
2/7/2019,-0.576973464,6
2/7/2019,-0.551111712,7
2/7/2019,-0.582206884,8
2/7/2019,-0.61280669,9
2/7/2019,-0.590642328,10
2/7/2019,-0.570253555,11
2/7/2019,-0.579493225,12
2/7/2019,-0.576822261,13
2/7/2019,-0.638596877,14
2/7/2019,-0.554514376,15
2/7/2019,-0.638804437,1
2/7/2019,-0.602045909,2
2/7/2019,-0.61822727,3
2/7/2019,-0.604278253,4
2/8/2019,-0.169313469,5
2/8/2019,-0.157607467,6
2/8/2019,-0.158953412,7
2/8/2019,-0.191216294,8
2/8/2019,-0.228391041,9
2/8/2019,-0.187527184,10
2/8/2019,-0.188361999,11
2/8/2019,-0.191027115,12
2/8/2019,-0.20158453,13
2/8/2019,-0.236361087,14
2/8/2019,-0.204539533,15
2/8/2019,-0.228996708,1
2/8/2019,-0.192875093,2
2/8/2019,-0.264125967,3
2/8/2019,-0.250634922,4
2/9/2019,-0.264850057,5
2/9/2019,-0.266813945,6
2/9/2019,-0.260718885,7
2/9/2019,-0.297772765,8
2/9/2019,-0.253269646,9
2/9/2019,-0.273060728,10
2/9/2019,-0.226024794,11
2/9/2019,-0.294146794,12
2/9/2019,-0.209335329,13
2/9/2019,-0.19327927,14
2/9/2019,-0.212551995,15
2/9/2019,-0.315167373,1
2/9/2019,-0.297851544,2
2/9/2019,-0.361612237,3
2/9/2019,-0.346607261,4
2/10/2019,-0.307095892,5
2/10/2019,-0.327154768,6
2/10/2019,-0.287226949,7
2/10/2019,-0.265055637,8
2/10/2019,-0.266273232,9
2/10/2019,-0.225756077,10
2/10/2019,-0.213754888,11
2/10/2019,-0.238837844,12
2/10/2019,-0.239036442,13
2/10/2019,-0.321876267,14
2/10/2019,-0.282409425,15
2/10/2019,-0.344976598,1
2/10/2019,-0.379460261,2
2/10/2019,-0.320005884,3
2/10/2019,-0.271649922,4
2/11/2019,-0.550468474,5
2/11/2019,-0.535966029,6
2/11/2019,-0.522286055,7
2/11/2019,-0.519706644,8
2/11/2019,-0.494123322,9
2/11/2019,-0.514368184,10
2/11/2019,-0.524745533,11
2/11/2019,-0.563601101,12
2/11/2019,-0.484337017,13
2/11/2019,-0.500630368,14
2/11/2019,-0.496649127,15
2/11/2019,-0.506334188,1
2/11/2019,-0.525918778,2
2/11/2019,-0.503309739,3
2/11/2019,-0.500875094,4
2/12/2019,-0.906344401,5
2/12/2019,-1.352836057,6
2/12/2019,-1.015175438,7
2/12/2019,-1.24131608,8
2/12/2019,-1.418443905,9
2/12/2019,-1.241316169,10
2/12/2019,-1.230013579,11
2/12/2019,-1.239564639,12
2/12/2019,-0.832161231,13
2/12/2019,-1.248478459,14
2/12/2019,-0.990014345,15
2/12/2019,-1.494070316,1
2/12/2019,-1.338485861,2
2/12/2019,-1.439136061,3
2/12/2019,-1.441783624,4
2/13/2019,-0.591936843,5
2/13/2019,-0.627381047,6
2/13/2019,-0.609967342,7
2/13/2019,-0.453696116,8
2/13/2019,-0.289722243,9
2/13/2019,-0.347607579,10
2/13/2019,-0.480690241,11
2/13/2019,-0.575845927,12
2/13/2019,-0.588879263,13
2/13/2019,-0.324865764,14
2/13/2019,-0.577414459,15
2/13/2019,-0.510014266,1
2/13/2019,-0.545302298,2
2/13/2019,-0.519820926,3
2/13/2019,-0.361372136,4
2/14/2019,-0.320377035,5
2/14/2019,-0.146608831,6
2/14/2019,-0.240384874,7
2/14/2019,-0.475934735,8
2/14/2019,-0.47884097,9
2/14/2019,-0.475481421,10
2/14/2019,-0.472433462,11
2/14/2019,-0.475871378,12
2/14/2019,-0.318619043,13
2/14/2019,-0.478229716,14
2/14/2019,-0.374928118,15
2/14/2019,-0.50764624,1
2/14/2019,-0.480280485,2
2/14/2019,-0.544240612,3
2/14/2019,-0.52019764,4
2/15/2019,-0.507903574,5
2/15/2019,-0.517065849,6
2/15/2019,-0.484611451,7
2/15/2019,-0.555945698,8
2/15/2019,-0.538891565,9
2/15/2019,-0.533141782,10
2/15/2019,-0.482755912,11
2/15/2019,-0.559307392,12
2/15/2019,-0.421213343,13
2/15/2019,-0.454994257,14
2/15/2019,-0.467648627,15
2/15/2019,-0.522832001,1
2/15/2019,-0.556585578,2
2/15/2019,-0.590039547,3
2/15/2019,-0.574898449,4
2/16/2019,-0.489127725,5
2/16/2019,-0.492476042,6
2/16/2019,-0.468206188,7
2/16/2019,-0.490314408,8
2/16/2019,-0.422944959,9
2/16/2019,-0.480419896,10
2/16/2019,-0.443114937,11
2/16/2019,-0.518127675,12
2/16/2019,-0.381154093,13
2/16/2019,-0.361337797,14
2/16/2019,-0.41256065,15
2/16/2019,-0.481345267,1
2/16/2019,-0.502013843,2
2/16/2019,-0.458656256,3
2/16/2019,-0.453845046,4
2/17/2019,-0.775346032,5
2/17/2019,-0.761727627,6
2/17/2019,-0.744075834,7
2/17/2019,-0.740585474,8
2/17/2019,-0.72984917,9
2/17/2019,-0.734322797,10
2/17/2019,-0.770952277,11
2/17/2019,-0.804529997,12
2/17/2019,-0.753843176,13
2/17/2019,-0.785095466,14
2/17/2019,-0.793859308,15
2/17/2019,-0.827933956,1
2/17/2019,-0.835351636,2
2/17/2019,-0.820696375,3
2/17/2019,-0.738692086,4
2/18/2019,-0.521309655,5
2/18/2019,-0.526291585,6
2/18/2019,-0.523008297,7
2/18/2019,-0.521226645,8
2/18/2019,-0.549276378,9
2/18/2019,-0.522984189,10
2/18/2019,-0.535546644,11
2/18/2019,-0.521226645,12
2/18/2019,-0.57943137,13
2/18/2019,-0.587191158,14
2/18/2019,-0.553903612,15
2/18/2019,-0.586033156,1
2/18/2019,-0.540165952,2
2/18/2019,-0.570555553,3
2/18/2019,-0.547485451,4
2/19/2019,-0.257526552,5
2/19/2019,-0.23924366,6
2/19/2019,-0.276878239,7
2/19/2019,-0.179281076,8
2/19/2019,-0.148492834,9
2/19/2019,-0.145275326,10
2/19/2019,-0.145768633,11
2/19/2019,-0.174175527,12
2/19/2019,-0.256799404,13
2/19/2019,-0.192386012,14
2/19/2019,-0.224096027,15
2/19/2019,-0.195045824,1
2/19/2019,-0.19162783,2
2/19/2019,-0.17736704,3
2/19/2019,-0.146094246,4
2/20/2019,-0.553607977,5
2/20/2019,-0.550878821,6
2/20/2019,-0.544126122,7
2/20/2019,-0.522904631,8
2/20/2019,-0.567567801,9
2/20/2019,-0.52025822,10
2/20/2019,-0.532121676,11
2/20/2019,-0.525286897,12
2/20/2019,-0.546880569,13
2/20/2019,-0.642457496,14
2/20/2019,-0.563655833,15
2/20/2019,-0.535102129,1
2/20/2019,-0.563134504,2
2/20/2019,-0.559704952,3
2/20/2019,-0.559930153,4
2/21/2019,-0.92614401,5
2/21/2019,-0.910014362,6
2/21/2019,-0.888479518,7
2/21/2019,-0.933643388,8
2/21/2019,-0.839316948,9
2/21/2019,-0.878003157,10
2/21/2019,-0.843201575,11
2/21/2019,-0.959454032,12
2/21/2019,-0.830533756,13
2/21/2019,-0.833603894,14
2/21/2019,-0.844862941,15
2/21/2019,-0.900036069,1
2/21/2019,-0.935243476,2
2/21/2019,-0.937857361,3
2/21/2019,-0.914140205,4
2/22/2019,-1.145391794,5
2/22/2019,-1.125696133,6
2/22/2019,-1.125451925,7
2/22/2019,-1.227157712,8
2/22/2019,-1.106203075,9
2/22/2019,-1.207505302,10
2/22/2019,-1.093609754,11
2/22/2019,-1.214225385,12
2/22/2019,-1.027836244,13
2/22/2019,-1.031410114,14
2/22/2019,-1.061483591,15
2/22/2019,-1.237796063,1
2/22/2019,-1.212121556,2
2/22/2019,-1.156370885,3
2/22/2019,-1.158081593,4
2/23/2019,-0.904505973,5
2/23/2019,-0.816715427,6
2/23/2019,-0.853053332,7
2/23/2019,-0.899975973,8
2/23/2019,-0.886128897,9
2/23/2019,-0.896912551,10
2/23/2019,-0.915075703,11
2/23/2019,-0.920045632,12
2/23/2019,-0.965727452,13
2/23/2019,-0.975169169,14
2/23/2019,-0.947218651,15
2/23/2019,-0.886345171,1
2/23/2019,-0.892422693,2
2/23/2019,-0.919135903,3
2/23/2019,-0.892169839,4
2/24/2019,-0.415826165,5
2/24/2019,-0.409983009,6
2/24/2019,-0.38600271,7
2/24/2019,-0.441928733,8
2/24/2019,-0.459995057,9
2/24/2019,-0.453353393,10
2/24/2019,-0.452047802,11
2/24/2019,-0.450667665,12
2/24/2019,-0.401134001,13
2/24/2019,-0.458753682,14
2/24/2019,-0.447506749,15
2/24/2019,-0.469233708,1
2/24/2019,-0.442881141,2
2/24/2019,-0.493781551,3
2/24/2019,-0.466272649,4
2/25/2019,-0.203191101,5
2/25/2019,-0.19383867,6
2/25/2019,-0.184371251,7
2/25/2019,-0.253082335,8
2/25/2019,-0.273155567,9
2/25/2019,-0.247612647,10
2/25/2019,-0.227162873,11
2/25/2019,-0.252699674,12
2/25/2019,-0.149906617,13
2/25/2019,-0.206534176,14
2/25/2019,-0.180865819,15
2/25/2019,-0.2580294,1
2/25/2019,-0.254328973,2
2/25/2019,-0.327045174,3
2/25/2019,-0.321000919,4
2/26/2019,-0.048897398,5
2/26/2019,-0.055977185,6
2/26/2019,0.010766019,7
2/26/2019,-0.112796334,8
2/26/2019,0.002333258,9
2/26/2019,0.003485594,10
2/26/2019,0.060046131,11
2/26/2019,-0.103656227,12
2/26/2019,0.101119699,13
2/26/2019,0.066576902,14
2/26/2019,0.063231537,15
2/26/2019,-0.086736856,1
2/26/2019,-0.118517216,2
2/26/2019,-0.166200936,3
2/26/2019,-0.103902624,4
2/27/2019,-0.402477999,5
2/27/2019,-0.453809563,6
2/27/2019,-0.400475019,7
2/27/2019,-0.435518169,8
2/27/2019,-0.463662048,9
2/27/2019,-0.435760555,10
2/27/2019,-0.441086556,11
2/27/2019,-0.447325505,12
2/27/2019,-0.343436793,13
2/27/2019,-0.451991596,14
2/27/2019,-0.429868996,15
2/27/2019,-0.533185296,1
2/27/2019,-0.512257704,2
2/27/2019,-0.481796454,3
2/27/2019,-0.464490467,4
2/28/2019,-0.572987811,5
2/28/2019,-0.564269795,6
2/28/2019,-0.528996699,7
2/28/2019,-0.673568149,8
2/28/2019,-0.54203575,9
2/28/2019,-0.549021619,10
2/28/2019,-0.534927634,11
2/28/2019,-0.64109339,12
2/28/2019,-0.537067781,13
2/28/2019,-0.543286297,14
2/28/2019,-0.537652766,15
2/28/2019,-0.594667168,1
2/28/2019,-0.674808041,2
2/28/2019,-0.646137534,3
2/28/2019,-0.62259952,4
3/1/2019,-0.525193529,5
3/1/2019,-0.529625088,6
3/1/2019,-0.526889193,7
3/1/2019,-0.504622869,8
3/1/2019,-0.502866667,9
3/1/2019,-0.503067017,10
3/1/2019,-0.524733994,11
3/1/2019,-0.519788678,12
3/1/2019,-0.58303589,13
3/1/2019,-0.607845888,14
3/1/2019,-0.566218545,15
3/1/2019,-0.550695913,1
3/1/2019,-0.542498296,2
3/1/2019,-0.546054698,3
3/1/2019,-0.504771432,4
3/2/2019,-0.120470721,5
3/2/2019,-0.127310462,6
3/2/2019,-0.093181195,7
3/2/2019,-0.164224404,8
3/2/2019,-0.197884289,9
3/2/2019,-0.16035144,10
3/2/2019,-0.163197536,11
3/2/2019,-0.163257274,12
3/2/2019,-0.082224596,13
3/2/2019,-0.265296031,14
3/2/2019,-0.158868309,15
3/2/2019,-0.266247477,1
3/2/2019,-0.198689025,2
3/2/2019,-0.288269874,3
3/2/2019,-0.259817269,4
3/3/2019,-0.360809615,5
3/3/2019,-0.358076202,6
3/3/2019,-0.328585666,7
3/3/2019,-0.368158579,8
3/3/2019,-0.301986127,9
3/3/2019,-0.321188189,10
3/3/2019,-0.273809588,11
3/3/2019,-0.371942411,12
3/3/2019,-0.24932236,13
3/3/2019,-0.250896977,14
3/3/2019,-0.280501402,15
3/3/2019,-0.333108334,1
3/3/2019,-0.370981381,2
3/3/2019,-0.413611824,3
3/3/2019,-0.381024621,4
3/4/2019,-0.372664132,5
3/4/2019,-0.390090126,6
3/4/2019,-0.323540453,7
3/4/2019,-0.303102736,8
3/4/2019,-0.292278406,9
3/4/2019,-0.256821232,10
3/4/2019,-0.287223598,11
3/4/2019,-0.328681567,12
3/4/2019,-0.280869884,13
3/4/2019,-0.337565809,14
3/4/2019,-0.319564565,15
3/4/2019,-0.446237237,1
3/4/2019,-0.476672226,2
3/4/2019,-0.424453749,3
3/4/2019,-0.335399581,4
3/5/2019,-0.474204438,5
3/5/2019,-0.488364505,6
3/5/2019,-0.465245623,7
3/5/2019,-0.45150729,8
3/5/2019,-0.444957331,9
3/5/2019,-0.449614909,10
3/5/2019,-0.454477794,11
3/5/2019,-0.454376831,12
3/5/2019,-0.454159267,13
3/5/2019,-0.51662237,14
3/5/2019,-0.478621568,15
3/5/2019,-0.55329658,1
3/5/2019,-0.577609508,2
3/5/2019,-0.541735785,3
3/5/2019,-0.446775217,4
3/6/2019,-0.666398486,5
3/6/2019,-0.675196081,6
3/6/2019,-0.66734324,7
3/6/2019,-0.673702589,8
3/6/2019,-0.754178828,9
3/6/2019,-0.705237569,10
3/6/2019,-0.670472748,11
3/6/2019,-0.664487089,12
3/6/2019,-0.710489677,13
3/6/2019,-0.808993463,14
3/6/2019,-0.694458953,15
3/6/2019,-0.799553049,1
3/6/2019,-0.74780151,2
3/6/2019,-0.824094222,3
3/6/2019,-0.762727746,4
3/8/2019,-0.118780081,5
3/8/2019,-0.124552193,6
3/8/2019,-0.115207474,7
3/8/2019,-0.076249825,8
3/8/2019,-0.119869975,9
3/8/2019,-0.075102337,10
3/8/2019,-0.080436397,11
3/8/2019,-0.075103139,12
3/8/2019,-0.123835604,13
3/8/2019,-0.139133659,14
3/8/2019,-0.118834952,15
3/8/2019,-0.155603156,1
3/8/2019,-0.137571229,2
3/8/2019,-0.115249397,3
3/8/2019,-0.097652509,4
3/9/2019,-0.04549601,5
3/9/2019,-0.093737037,6
3/9/2019,-0.034881178,7
3/9/2019,-0.079547529,8
3/9/2019,-0.168558621,9
3/9/2019,-0.086152494,10
3/9/2019,-0.06945678,11
3/9/2019,-0.077956839,12
3/9/2019,0.037548717,13
3/9/2019,-0.050435054,14
3/9/2019,-0.062003419,15
3/9/2019,-0.16221088,1
3/9/2019,-0.161854435,2
3/9/2019,-0.174545613,3
3/9/2019,-0.15504774,4
3/10/2019,-0.367194142,5
3/10/2019,-0.365668797,6
3/10/2019,-0.339232481,7
3/10/2019,-0.416194011,8
3/10/2019,-0.355683268,9
3/10/2019,-0.3540447,10
3/10/2019,-0.291517106,11
3/10/2019,-0.417412179,12
