State,date,precipitation
Madhya Pradesh,2018-12-31,
Madhya Pradesh,2019-03-31,1.6810352740740742e-06
Madhya Pradesh,2019-06-30,1.0175789935555561e-05
Madhya Pradesh,2019-09-30,8.762244444444445e-05
Madhya Pradesh,2019-12-31,9.92635722962963e-06
Maharashtra,2001-03-31,5.195520802857143e-07
Maharashtra,2001-06-30,1.5672854533333334e-05
Maharashtra,2001-09-30,0.00011241714285714285
Maharashtra,2001-12-31,1.3270716146285712e-05
Maharashtra,2002-03-31,
Maharashtra,2002-06-30,
Maharashtra,2002-09-30,
Maharashtra,2002-12-31,
Maharashtra,2003-03-31,
Maharashtra,2003-06-30,
Maharashtra,2003-09-30,
Maharashtra,2003-12-31,
Maharashtra,2004-03-31,
Maharashtra,2004-06-30,
Maharashtra,2004-09-30,
Maharashtra,2004-12-31,
Maharashtra,2005-03-31,
Maharashtra,2005-06-30,
Maharashtra,2005-09-30,
Maharashtra,2005-12-31,
Maharashtra,2006-03-31,5.491327142857143e-07
Maharashtra,2006-06-30,2.7582229295238095e-05
Maharashtra,2006-09-30,0.00010265428571428572
Maharashtra,2006-12-31,2.3130479574857142e-05
Maharashtra,2007-03-31,
Maharashtra,2007-06-30,
Maharashtra,2007-09-30,
Maharashtra,2007-12-31,
Maharashtra,2008-03-31,
Maharashtra,2008-06-30,
Maharashtra,2008-09-30,
Maharashtra,2008-12-31,
Maharashtra,2009-03-31,
Maharashtra,2009-06-30,
Maharashtra,2009-09-30,
Maharashtra,2009-12-31,
Maharashtra,2010-03-31,
Maharashtra,2010-06-30,
Maharashtra,2010-09-30,
Maharashtra,2010-12-31,
Maharashtra,2011-03-31,3.9646740952380954e-07
Maharashtra,2011-06-30,1.2487600476190478e-05
Maharashtra,2011-09-30,0.00010433904761904761
Maharashtra,2011-12-31,2.1216713355238088e-05
Maharashtra,2012-03-31,
Maharashtra,2012-06-30,
Maharashtra,2012-09-30,
Maharashtra,2012-12-31,
Maharashtra,2013-03-31,
Maharashtra,2013-06-30,
Maharashtra,2013-09-30,
Maharashtra,2013-12-31,
Maharashtra,2014-03-31,
Maharashtra,2014-06-30,
Maharashtra,2014-09-30,
Maharashtra,2014-12-31,
Maharashtra,2015-03-31,4.265403142857143e-07
Maharashtra,2015-06-30,1.753235116190476e-05
Maharashtra,2015-09-30,9.255238095238096e-05
Maharashtra,2015-12-31,2.1666183865714286e-05
Maharashtra,2016-03-31,
Maharashtra,2016-06-30,
Maharashtra,2016-09-30,
Maharashtra,2016-12-31,
Maharashtra,2017-03-31,
Maharashtra,2017-06-30,
Maharashtra,2017-09-30,
Maharashtra,2017-12-31,
Maharashtra,2018-03-31,
Maharashtra,2018-06-30,
Maharashtra,2018-09-30,
Maharashtra,2018-12-31,
Maharashtra,2019-03-31,4.97138419047619e-07
Maharashtra,2019-06-30,1.8686996342857143e-05
Maharashtra,2019-09-30,0.00010709523809523811
Maharashtra,2019-12-31,1.213774019047619e-05
Manipur,2001-03-31,1.0133962962962961e-05
Manipur,2001-06-30,0.00011412222222222222
Manipur,2001-09-30,0.00012072592592592592
Manipur,2001-12-31,5.1006259259259256e-05
Manipur,2002-03-31,
Manipur,2002-06-30,
Manipur,2002-09-30,
Manipur,2002-12-31,
Manipur,2003-03-31,
Manipur,2003-06-30,
Manipur,2003-09-30,
Manipur,2003-12-31,
Manipur,2004-03-31,
Manipur,2004-06-30,
Manipur,2004-09-30,
Manipur,2004-12-31,
Manipur,2005-03-31,
Manipur,2005-06-30,
Manipur,2005-09-30,
Manipur,2005-12-31,
Manipur,2006-03-31,6.619874074074074e-06
Manipur,2006-06-30,9.476296296296296e-05
Manipur,2006-09-30,0.0001622222222222222
Manipur,2006-12-31,2.9311814814814817e-05
Manipur,2007-03-31,
Manipur,2007-06-30,
Manipur,2007-09-30,
Manipur,2007-12-31,
Manipur,2008-03-31,
Manipur,2008-06-30,
Manipur,2008-09-30,
Manipur,2008-12-31,
Manipur,2009-03-31,
Manipur,2009-06-30,
Manipur,2009-09-30,
Manipur,2009-12-31,
Manipur,2010-03-31,
Manipur,2010-06-30,
Manipur,2010-09-30,
Manipur,2010-12-31,
Manipur,2011-03-31,8.957074074074073e-06
Manipur,2011-06-30,7.38111111111111e-05
Manipur,2011-09-30,0.0001564074074074074
Manipur,2011-12-31,2.7002222222222218e-05
Manipur,2012-03-31,
Manipur,2012-06-30,
Manipur,2012-09-30,
Manipur,2012-12-31,
Manipur,2013-03-31,
Manipur,2013-06-30,
Manipur,2013-09-30,
Manipur,2013-12-31,
Manipur,2014-03-31,
Manipur,2014-06-30,
Manipur,2014-09-30,
Manipur,2014-12-31,
Manipur,2015-03-31,2.5635429629629634e-05
Manipur,2015-06-30,8.352592592592592e-05
Manipur,2015-09-30,0.00018670370370370368
Manipur,2015-12-31,5.7267962962962956e-05
Manipur,2016-03-31,
Manipur,2016-06-30,
Manipur,2016-09-30,
Manipur,2016-12-31,
Manipur,2017-03-31,
Manipur,2017-06-30,
Manipur,2017-09-30,
Manipur,2017-12-31,
Manipur,2018-03-31,
Manipur,2018-06-30,
Manipur,2018-09-30,
Manipur,2018-12-31,
Manipur,2019-03-31,1.0156725925925925e-05
Manipur,2019-06-30,7.373703703703704e-05
Manipur,2019-09-30,0.00019848148148148147
Manipur,2019-12-31,5.063999999999999e-05
Meghalaya,2001-03-31,1.3625714285714283e-05
Meghalaya,2001-06-30,0.0001955238095238095
Meghalaya,2001-09-30,0.00019380000000000002
Meghalaya,2001-12-31,5.294669952380952e-05
Meghalaya,2002-03-31,
Meghalaya,2002-06-30,
Meghalaya,2002-09-30,
Meghalaya,2002-12-31,
Meghalaya,2003-03-31,
Meghalaya,2003-06-30,
Meghalaya,2003-09-30,
Meghalaya,2003-12-31,
Meghalaya,2004-03-31,
Meghalaya,2004-06-30,
Meghalaya,2004-09-30,
Meghalaya,2004-12-31,
Meghalaya,2005-03-31,
Meghalaya,2005-06-30,
Meghalaya,2005-09-30,
Meghalaya,2005-12-31,
Meghalaya,2006-03-31,3.913571428571429e-06
Meghalaya,2006-06-30,0.00022715238095238096
Meghalaya,2006-09-30,0.00032352380952380957
Meghalaya,2006-12-31,5.6128571428571435e-05
Meghalaya,2007-03-31,
Meghalaya,2007-06-30,
Meghalaya,2007-09-30,
Meghalaya,2007-12-31,
Meghalaya,2008-03-31,
Meghalaya,2008-06-30,
Meghalaya,2008-09-30,
Meghalaya,2008-12-31,
Meghalaya,2009-03-31,
Meghalaya,2009-06-30,
Meghalaya,2009-09-30,
Meghalaya,2009-12-31,
Meghalaya,2010-03-31,
Meghalaya,2010-06-30,
Meghalaya,2010-09-30,
Meghalaya,2010-12-31,
Meghalaya,2011-03-31,7.1226333333333345e-06
Meghalaya,2011-06-30,0.0001703952380952381
Meghalaya,2011-09-30,0.00026514285714285713
Meghalaya,2011-12-31,3.816129571428571e-05
Meghalaya,2012-03-31,
Meghalaya,2012-06-30,
Meghalaya,2012-09-30,
Meghalaya,2012-12-31,
Meghalaya,2013-03-31,
Meghalaya,2013-06-30,
Meghalaya,2013-09-30,
Meghalaya,2013-12-31,
Meghalaya,2014-03-31,
Meghalaya,2014-06-30,
Meghalaya,2014-09-30,
Meghalaya,2014-12-31,
Meghalaya,2015-03-31,2.0320952380952383e-05
Meghalaya,2015-06-30,0.00016524761904761903
Meghalaya,2015-09-30,0.0002871904761904762
Meghalaya,2015-12-31,6.766888104761905e-05
Meghalaya,2016-03-31,
Meghalaya,2016-06-30,
Meghalaya,2016-09-30,
Meghalaya,2016-12-31,
Meghalaya,2017-03-31,
Meghalaya,2017-06-30,
Meghalaya,2017-09-30,
Meghalaya,2017-12-31,
Meghalaya,2018-03-31,
Meghalaya,2018-06-30,
Meghalaya,2018-09-30,
Meghalaya,2018-12-31,
Meghalaya,2019-03-31,7.024761904761905e-06
Meghalaya,2019-06-30,0.0001432809523809524
Meghalaya,2019-09-30,0.000416
Meghalaya,2019-12-31,6.488884071428572e-05
Mizoram,2001-03-31,9.387908333333334e-06
Mizoram,2001-06-30,0.00015079166666666667
Mizoram,2001-09-30,0.00018220833333333335
Mizoram,2001-12-31,6.179583333333334e-05
Mizoram,2002-03-31,
Mizoram,2002-06-30,
Mizoram,2002-09-30,
Mizoram,2002-12-31,
Mizoram,2003-03-31,
Mizoram,2003-06-30,
Mizoram,2003-09-30,
Mizoram,2003-12-31,
Mizoram,2004-03-31,
Mizoram,2004-06-30,
Mizoram,2004-09-30,
Mizoram,2004-12-31,
Mizoram,2005-03-31,
Mizoram,2005-06-30,
Mizoram,2005-09-30,
Mizoram,2005-12-31,
Mizoram,2006-03-31,7.3195833333333335e-06
Mizoram,2006-06-30,8.771666666666665e-05
Mizoram,2006-09-30,0.000216375
Mizoram,2006-12-31,3.709166666666666e-05
Mizoram,2007-03-31,
Mizoram,2007-06-30,
Mizoram,2007-09-30,
Mizoram,2007-12-31,
Mizoram,2008-03-31,
Mizoram,2008-06-30,
Mizoram,2008-09-30,
Mizoram,2008-12-31,
Mizoram,2009-03-31,
Mizoram,2009-06-30,
Mizoram,2009-09-30,
Mizoram,2009-12-31,
Mizoram,2010-03-31,
Mizoram,2010-06-30,
Mizoram,2010-09-30,
Mizoram,2010-12-31,
Mizoram,2011-03-31,7.752208333333333e-06
Mizoram,2011-06-30,9.408749999999999e-05
Mizoram,2011-09-30,0.00021166666666666667
Mizoram,2011-12-31,3.179583333333334e-05
Mizoram,2012-03-31,
Mizoram,2012-06-30,
Mizoram,2012-09-30,
Mizoram,2012-12-31,
Mizoram,2013-03-31,
Mizoram,2013-06-30,
Mizoram,2013-09-30,
Mizoram,2013-12-31,
Mizoram,2014-03-31,
Mizoram,2014-06-30,
Mizoram,2014-09-30,
Mizoram,2014-12-31,
Mizoram,2015-03-31,2.6852916666666665e-05
Mizoram,2015-06-30,0.000100775
Mizoram,2015-09-30,0.00023812500000000003
Mizoram,2015-12-31,7.262083333333333e-05
Mizoram,2016-03-31,
Mizoram,2016-06-30,
Mizoram,2016-09-30,
Mizoram,2016-12-31,
Mizoram,2017-03-31,
Mizoram,2017-06-30,
Mizoram,2017-09-30,
Mizoram,2017-12-31,
Mizoram,2018-03-31,
Mizoram,2018-06-30,
Mizoram,2018-09-30,
Mizoram,2018-12-31,
Mizoram,2019-03-31,6.5691666666666655e-06
Mizoram,2019-06-30,0.00010350416666666666
Mizoram,2019-09-30,0.0002184583333333333
Mizoram,2019-12-31,4.739166666666667e-05
Nagaland,2001-03-31,1.1809583333333333e-05
Nagaland,2001-06-30,0.00010560833333333332
Nagaland,2001-09-30,9.070416666666666e-05
Nagaland,2001-12-31,4.1754041666666665e-05
Nagaland,2002-03-31,
Nagaland,2002-06-30,
Nagaland,2002-09-30,
Nagaland,2002-12-31,
Nagaland,2003-03-31,
Nagaland,2003-06-30,
Nagaland,2003-09-30,
Nagaland,2003-12-31,
Nagaland,2004-03-31,
Nagaland,2004-06-30,
Nagaland,2004-09-30,
Nagaland,2004-12-31,
Nagaland,2005-03-31,
Nagaland,2005-06-30,
Nagaland,2005-09-30,
Nagaland,2005-12-31,
Nagaland,2006-03-31,5.036125e-06
Nagaland,2006-06-30,9.480416666666667e-05
Nagaland,2006-09-30,0.0001699583333333333
Nagaland,2006-12-31,2.7462916666666664e-05
Nagaland,2007-03-31,
Nagaland,2007-06-30,
Nagaland,2007-09-30,
Nagaland,2007-12-31,
Nagaland,2008-03-31,
Nagaland,2008-06-30,
Nagaland,2008-09-30,
Nagaland,2008-12-31,
Nagaland,2009-03-31,
Nagaland,2009-06-30,
Nagaland,2009-09-30,
Nagaland,2009-12-31,
Nagaland,2010-03-31,
Nagaland,2010-06-30,
Nagaland,2010-09-30,
Nagaland,2010-12-31,
Nagaland,2011-03-31,7.951541666666667e-06
Nagaland,2011-06-30,6.196666666666668e-05
Nagaland,2011-09-30,0.00013954166666666664
Nagaland,2011-12-31,2.5912500000000003e-05
Nagaland,2012-03-31,
Nagaland,2012-06-30,
Nagaland,2012-09-30,
Nagaland,2012-12-31,
Nagaland,2013-03-31,
Nagaland,2013-06-30,
Nagaland,2013-09-30,
Nagaland,2013-12-31,
Nagaland,2014-03-31,
Nagaland,2014-06-30,
Nagaland,2014-09-30,
Nagaland,2014-12-31,
Nagaland,2015-03-31,1.1529583333333334e-05
Nagaland,2015-06-30,7.57375e-05
Nagaland,2015-09-30,0.00015590833333333336
Nagaland,2015-12-31,3.906583333333333e-05
Nagaland,2016-03-31,
Nagaland,2016-06-30,
Nagaland,2016-09-30,
Nagaland,2016-12-31,
Nagaland,2017-03-31,
Nagaland,2017-06-30,
Nagaland,2017-09-30,
Nagaland,2017-12-31,
Nagaland,2018-03-31,
Nagaland,2018-06-30,
Nagaland,2018-09-30,
Nagaland,2018-12-31,
Nagaland,2019-03-31,8.235875e-06
Nagaland,2019-06-30,6.227083333333333e-05
Nagaland,2019-09-30,0.00020508333333333335
Nagaland,2019-12-31,4.84075e-05
Orissa,2001-03-31,5.0166561111111116e-06
Orissa,2001-06-30,2.6534888888888887e-05
Orissa,2001-09-30,0.00011933
Orissa,2001-12-31,1.2247290734444445e-05
Orissa,2002-03-31,
Orissa,2002-06-30,
Orissa,2002-09-30,
Orissa,2002-12-31,
Orissa,2003-03-31,
Orissa,2003-06-30,
Orissa,2003-09-30,
Orissa,2003-12-31,
Orissa,2004-03-31,
Orissa,2004-06-30,
Orissa,2004-09-30,
Orissa,2004-12-31,
Orissa,2005-03-31,
Orissa,2005-06-30,
Orissa,2005-09-30,
Orissa,2005-12-31,
Orissa,2006-03-31,2.1429825555555558e-06
Orissa,2006-06-30,1.8735322222222225e-05
Orissa,2006-09-30,0.00010982333333333333
Orissa,2006-12-31,3.062250275111111e-05
Orissa,2007-03-31,
Orissa,2007-06-30,
Orissa,2007-09-30,
Orissa,2007-12-31,
Orissa,2008-03-31,
Orissa,2008-06-30,
Orissa,2008-09-30,
Orissa,2008-12-31,
Orissa,2009-03-31,
Orissa,2009-06-30,
Orissa,2009-09-30,
Orissa,2009-12-31,
Orissa,2010-03-31,
Orissa,2010-06-30,
Orissa,2010-09-30,
Orissa,2010-12-31,
Orissa,2011-03-31,1.2808926666666668e-06
Orissa,2011-06-30,1.576707777777778e-05
Orissa,2011-09-30,0.00011702333333333333
Orissa,2011-12-31,2.8454495509999998e-05
Orissa,2012-03-31,
Orissa,2012-06-30,
Orissa,2012-09-30,
Orissa,2012-12-31,
Orissa,2013-03-31,
Orissa,2013-06-30,
Orissa,2013-09-30,
Orissa,2013-12-31,
Orissa,2014-03-31,
Orissa,2014-06-30,
Orissa,2014-09-30,
Orissa,2014-12-31,
Orissa,2015-03-31,3.798309555555556e-06
Orissa,2015-06-30,2.575369e-05
Orissa,2015-09-30,0.0001095511111111111
Orissa,2015-12-31,3.1480480565555554e-05
Orissa,2016-03-31,
Orissa,2016-06-30,
Orissa,2016-09-30,
Orissa,2016-12-31,
Orissa,2017-03-31,
Orissa,2017-06-30,
Orissa,2017-09-30,
Orissa,2017-12-31,
Orissa,2018-03-31,
Orissa,2018-06-30,
Orissa,2018-09-30,
Orissa,2018-12-31,
Orissa,2019-03-31,1.3715796666666667e-06
Orissa,2019-06-30,2.781856555555556e-05
Orissa,2019-09-30,0.00011285666666666667
Orissa,2019-12-31,2.7739840477777775e-05
Puducherry,2001-03-31,1.6992499999999999e-06
Puducherry,2001-06-30,2.6402500000000003e-05
Puducherry,2001-09-30,9.002499999999999e-05
Puducherry,2001-12-31,9.014166666666667e-05
Puducherry,2002-03-31,
Puducherry,2002-06-30,
Puducherry,2002-09-30,
Puducherry,2002-12-31,
Puducherry,2003-03-31,
Puducherry,2003-06-30,
Puducherry,2003-09-30,
Puducherry,2003-12-31,
Puducherry,2004-03-31,
Puducherry,2004-06-30,
Puducherry,2004-09-30,
Puducherry,2004-12-31,
Puducherry,2005-03-31,
Puducherry,2005-06-30,
Puducherry,2005-09-30,
Puducherry,2005-12-31,
Puducherry,2006-03-31,4.565833333333334e-06
Puducherry,2006-06-30,2.43925e-05
Puducherry,2006-09-30,8.943333333333336e-05
Puducherry,2006-12-31,8.613333333333333e-05
Puducherry,2007-03-31,
Puducherry,2007-06-30,
Puducherry,2007-09-30,
Puducherry,2007-12-31,
Puducherry,2008-03-31,
Puducherry,2008-06-30,
Puducherry,2008-09-30,
Puducherry,2008-12-31,
Puducherry,2009-03-31,
Puducherry,2009-06-30,
Puducherry,2009-09-30,
Puducherry,2009-12-31,
Puducherry,2010-03-31,
Puducherry,2010-06-30,
Puducherry,2010-09-30,
Puducherry,2010-12-31,
Puducherry,2011-03-31,3.058333333333333e-06
Puducherry,2011-06-30,2.904833333333333e-05
Puducherry,2011-09-30,9.990833333333333e-05
Puducherry,2011-12-31,8.857499999999998e-05
Puducherry,2012-03-31,
Puducherry,2012-06-30,
Puducherry,2012-09-30,
Puducherry,2012-12-31,
Puducherry,2013-03-31,
Puducherry,2013-06-30,
Puducherry,2013-09-30,
Puducherry,2013-12-31,
Puducherry,2014-03-31,
Puducherry,2014-06-30,
Puducherry,2014-09-30,
Puducherry,2014-12-31,
Puducherry,2015-03-31,3.230833333333333e-06
Puducherry,2015-06-30,2.6632500000000003e-05
Puducherry,2015-09-30,7.883333333333333e-05
Puducherry,2015-12-31,9.955833333333333e-05
Puducherry,2016-03-31,
Puducherry,2016-06-30,
Puducherry,2016-09-30,
Puducherry,2016-12-31,
Puducherry,2017-03-31,
Puducherry,2017-06-30,
Puducherry,2017-09-30,
Puducherry,2017-12-31,
Puducherry,2018-03-31,
Puducherry,2018-06-30,
Puducherry,2018-09-30,
Puducherry,2018-12-31,
Puducherry,2019-03-31,3.005833333333333e-06
Puducherry,2019-06-30,2.9107500000000002e-05
Puducherry,2019-09-30,0.00010909166666666667
Puducherry,2019-12-31,7.231666666666666e-05
Punjab,2001-03-31,3.203000000000001e-06
Punjab,2001-06-30,7.025647058823529e-06
Punjab,2001-09-30,6.958039215686274e-05
Punjab,2001-12-31,9.052075882352941e-07
Punjab,2002-03-31,
Punjab,2002-06-30,
Punjab,2002-09-30,
Punjab,2002-12-31,
Punjab,2003-03-31,
Punjab,2003-06-30,
Punjab,2003-09-30,
Punjab,2003-12-31,
Punjab,2004-03-31,
Punjab,2004-06-30,
Punjab,2004-09-30,
Punjab,2004-12-31,
Punjab,2005-03-31,
Punjab,2005-06-30,
Punjab,2005-09-30,
Punjab,2005-12-31,
Punjab,2006-03-31,5.443670588235295e-06
Punjab,2006-06-30,3.5274450980392157e-06
Punjab,2006-09-30,6.484117647058824e-05
Punjab,2006-12-31,2.4797882352941175e-06
Punjab,2007-03-31,
Punjab,2007-06-30,
Punjab,2007-09-30,
Punjab,2007-12-31,
Punjab,2008-03-31,
Punjab,2008-06-30,
Punjab,2008-09-30,
Punjab,2008-12-31,
Punjab,2009-03-31,
Punjab,2009-06-30,
Punjab,2009-09-30,
Punjab,2009-12-31,
Punjab,2010-03-31,
Punjab,2010-06-30,
Punjab,2010-09-30,
Punjab,2010-12-31,
Punjab,2011-03-31,7.270913725490196e-06
Punjab,2011-06-30,2.7392176470588236e-06
Punjab,2011-09-30,5.321313725490195e-05
Punjab,2011-12-31,1.3809970588235296e-06
Punjab,2012-03-31,
Punjab,2012-06-30,
Punjab,2012-09-30,
Punjab,2012-12-31,
Punjab,2013-03-31,
Punjab,2013-06-30,
Punjab,2013-09-30,
Punjab,2013-12-31,
Punjab,2014-03-31,
Punjab,2014-06-30,
Punjab,2014-09-30,
Punjab,2014-12-31,
Punjab,2015-03-31,5.008882352941176e-06
Punjab,2015-06-30,6.735290196078433e-06
Punjab,2015-09-30,5.585294117647059e-05
Punjab,2015-12-31,2.679263725490196e-06
Punjab,2016-03-31,
Punjab,2016-06-30,
Punjab,2016-09-30,
Punjab,2016-12-31,
Punjab,2017-03-31,
Punjab,2017-06-30,
Punjab,2017-09-30,
Punjab,2017-12-31,
Punjab,2018-03-31,
Punjab,2018-06-30,
Punjab,2018-09-30,
Punjab,2018-12-31,
Punjab,2019-03-31,5.400715686274509e-06
Punjab,2019-06-30,5.3823568627450975e-06
Punjab,2019-09-30,6.979411764705883e-05
Punjab,2019-12-31,2.145213843137255e-06
Rajasthan,2001-03-31,8.379133541666667e-08
Rajasthan,2001-06-30,3.069136465510418e-06
Rajasthan,2001-09-30,6.470364583333334e-05
Rajasthan,2001-12-31,8.126635e-07
Rajasthan,2002-03-31,
Rajasthan,2002-06-30,
Rajasthan,2002-09-30,
Rajasthan,2002-12-31,
Rajasthan,2003-03-31,
Rajasthan,2003-06-30,
Rajasthan,2003-09-30,
Rajasthan,2003-12-31,
Rajasthan,2004-03-31,
Rajasthan,2004-06-30,
Rajasthan,2004-09-30,
Rajasthan,2004-12-31,
Rajasthan,2005-03-31,
Rajasthan,2005-06-30,
Rajasthan,2005-09-30,
Rajasthan,2005-12-31,
Rajasthan,2006-03-31,9.464368749999999e-08
Rajasthan,2006-06-30,2.5372072205208333e-06
Rajasthan,2006-09-30,7.834145833333335e-05
Rajasthan,2006-12-31,2.355996041666667e-06
Rajasthan,2007-03-31,
Rajasthan,2007-06-30,
Rajasthan,2007-09-30,
Rajasthan,2007-12-31,
Rajasthan,2008-03-31,
Rajasthan,2008-06-30,
Rajasthan,2008-09-30,
Rajasthan,2008-12-31,
Rajasthan,2009-03-31,
Rajasthan,2009-06-30,
Rajasthan,2009-09-30,
Rajasthan,2009-12-31,
Rajasthan,2010-03-31,
Rajasthan,2010-06-30,
Rajasthan,2010-09-30,
Rajasthan,2010-12-31,
Rajasthan,2011-03-31,2.965215635416667e-07
Rajasthan,2011-06-30,3.5240357582708332e-06
Rajasthan,2011-09-30,6.402583333333333e-05
Rajasthan,2011-12-31,3.0999149687500005e-06
Rajasthan,2012-03-31,
Rajasthan,2012-06-30,
Rajasthan,2012-09-30,
Rajasthan,2012-12-31,
Rajasthan,2013-03-31,
Rajasthan,2013-06-30,
Rajasthan,2013-09-30,
Rajasthan,2013-12-31,
Rajasthan,2014-03-31,
Rajasthan,2014-06-30,
Rajasthan,2014-09-30,
Rajasthan,2014-12-31,
Rajasthan,2015-03-31,1.8864440937500002e-07
Rajasthan,2015-06-30,7.167755214625002e-06
Rajasthan,2015-09-30,5.8525312500000004e-05
Rajasthan,2015-12-31,2.7622799374999995e-06
Rajasthan,2016-03-31,
Rajasthan,2016-06-30,
Rajasthan,2016-09-30,
Rajasthan,2016-12-31,
Rajasthan,2017-03-31,
Rajasthan,2017-06-30,
Rajasthan,2017-09-30,
Rajasthan,2017-12-31,
Rajasthan,2018-03-31,
Rajasthan,2018-06-30,
Rajasthan,2018-09-30,
Rajasthan,2018-12-31,
Rajasthan,2019-03-31,1.99124783125e-07
Rajasthan,2019-06-30,4.147474270833333e-06
Rajasthan,2019-09-30,4.80996875e-05
Rajasthan,2019-12-31,1.8476613854166668e-06
Sikkim,2001-03-31,6.822750000000001e-06
Sikkim,2001-06-30,7.631666666666667e-05
Sikkim,2001-09-30,0.00012283333333333333
Sikkim,2001-12-31,2.4388249999999998e-05
Sikkim,2002-03-31,
Sikkim,2002-06-30,
Sikkim,2002-09-30,
Sikkim,2002-12-31,
Sikkim,2003-03-31,
Sikkim,2003-06-30,
Sikkim,2003-09-30,
Sikkim,2003-12-31,
Sikkim,2004-03-31,
Sikkim,2004-06-30,
Sikkim,2004-09-30,
Sikkim,2004-12-31,
Sikkim,2005-03-31,
Sikkim,2005-06-30,
Sikkim,2005-09-30,
Sikkim,2005-12-31,
Sikkim,2006-03-31,2.546025e-07
Sikkim,2006-06-30,5.7680000000000003e-05
Sikkim,2006-09-30,0.00014588333333333335
Sikkim,2006-12-31,2.9424191666666667e-05
Sikkim,2007-03-31,
Sikkim,2007-06-30,
Sikkim,2007-09-30,
Sikkim,2007-12-31,
Sikkim,2008-03-31,
Sikkim,2008-06-30,
Sikkim,2008-09-30,
Sikkim,2008-12-31,
Sikkim,2009-03-31,
Sikkim,2009-06-30,
Sikkim,2009-09-30,
Sikkim,2009-12-31,
Sikkim,2010-03-31,
Sikkim,2010-06-30,
Sikkim,2010-09-30,
Sikkim,2010-12-31,
Sikkim,2011-03-31,5.179216666666666e-06
Sikkim,2011-06-30,3.8194999999999996e-05
Sikkim,2011-09-30,0.00018035833333333333
Sikkim,2011-12-31,3.281958333333333e-05
Sikkim,2012-03-31,
Sikkim,2012-06-30,
Sikkim,2012-09-30,
Sikkim,2012-12-31,
Sikkim,2013-03-31,
Sikkim,2013-06-30,
Sikkim,2013-09-30,
Sikkim,2013-12-31,
Sikkim,2014-03-31,
Sikkim,2014-06-30,
Sikkim,2014-09-30,
Sikkim,2014-12-31,
Sikkim,2015-03-31,6.8716633333333325e-06
Sikkim,2015-06-30,5.9575e-05
Sikkim,2015-09-30,0.000160575
Sikkim,2015-12-31,2.6251549999999998e-05
Sikkim,2016-03-31,
Sikkim,2016-06-30,
Sikkim,2016-09-30,
Sikkim,2016-12-31,
Sikkim,2017-03-31,
Sikkim,2017-06-30,
Sikkim,2017-09-30,
Sikkim,2017-12-31,
Sikkim,2018-03-31,
Sikkim,2018-06-30,
Sikkim,2018-09-30,
Sikkim,2018-12-31,
Sikkim,2019-03-31,4.230358333333333e-06
Sikkim,2019-06-30,7.354166666666666e-05
Sikkim,2019-09-30,0.00016941666666666667
Sikkim,2019-12-31,2.5429041666666672e-05
Tamil Nadu,2001-03-31,2.583831111111111e-06
Tamil Nadu,2001-06-30,1.9386333333333338e-05
Tamil Nadu,2001-09-30,4.426777777777778e-05
Tamil Nadu,2001-12-31,7.800244444444444e-05
Tamil Nadu,2002-03-31,
Tamil Nadu,2002-06-30,
Tamil Nadu,2002-09-30,
Tamil Nadu,2002-12-31,
Tamil Nadu,2003-03-31,
Tamil Nadu,2003-06-30,
Tamil Nadu,2003-09-30,
Tamil Nadu,2003-12-31,
Tamil Nadu,2004-03-31,
Tamil Nadu,2004-06-30,
Tamil Nadu,2004-09-30,
Tamil Nadu,2004-12-31,
Tamil Nadu,2005-03-31,
Tamil Nadu,2005-06-30,
Tamil Nadu,2005-09-30,
Tamil Nadu,2005-12-31,
Tamil Nadu,2006-03-31,6.192966555555554e-06
Tamil Nadu,2006-06-30,2.378917788877778e-05
Tamil Nadu,2006-09-30,3.3106111111111114e-05
Tamil Nadu,2006-12-31,6.618988888888889e-05
Tamil Nadu,2007-03-31,
Tamil Nadu,2007-06-30,
Tamil Nadu,2007-09-30,
Tamil Nadu,2007-12-31,
Tamil Nadu,2008-03-31,
Tamil Nadu,2008-06-30,
Tamil Nadu,2008-09-30,
Tamil Nadu,2008-12-31,
Tamil Nadu,2009-03-31,
Tamil Nadu,2009-06-30,
Tamil Nadu,2009-09-30,
Tamil Nadu,2009-12-31,
Tamil Nadu,2010-03-31,
Tamil Nadu,2010-06-30,
Tamil Nadu,2010-09-30,
Tamil Nadu,2010-12-31,
Tamil Nadu,2011-03-31,2.728854666666667e-06
Tamil Nadu,2011-06-30,2.2236048949111107e-05
Tamil Nadu,2011-09-30,3.5755222222222224e-05
Tamil Nadu,2011-12-31,6.30851111111111e-05
Tamil Nadu,2012-03-31,
Tamil Nadu,2012-06-30,
Tamil Nadu,2012-09-30,
Tamil Nadu,2012-12-31,
Tamil Nadu,2013-03-31,
Tamil Nadu,2013-06-30,
Tamil Nadu,2013-09-30,
Tamil Nadu,2013-12-31,
Tamil Nadu,2014-03-31,
Tamil Nadu,2014-06-30,
Tamil Nadu,2014-09-30,
Tamil Nadu,2014-12-31,
Tamil Nadu,2015-03-31,4.280556666666666e-06
Tamil Nadu,2015-06-30,1.7324384495777782e-05
Tamil Nadu,2015-09-30,3.258333333333334e-05
Tamil Nadu,2015-12-31,8.00268888888889e-05
Tamil Nadu,2016-03-31,
Tamil Nadu,2016-06-30,
Tamil Nadu,2016-09-30,
Tamil Nadu,2016-12-31,
